Group,Category
Chinese-American people,race
Christians and groups victimized by Hitler,race
Colombians,race
Columbian,race
Cuban people,race
Cuban-American people,race
dark skinned women,race
Desi people,race
Dominican people,race
Dominican-American people,race
East Asian people,race
eastern/indian people,race
eskimos,race
ethiopens,race
Ethopians,race
European people,race
European-American people,race
Filipina people,race
Filipina-American people,race
Filipino people,race
Filipino-American people,race
french,race
German people/Jewish people,race
Ghanaian,race
greek folks,race
Guatemalan people,race
Guatemalan-American people,race
Hispanic,race
Hispanic people,race
hispanics,race
immigrants,race
Indian/Pakistani people,race
Indian-American people,race
indigenous folks,race
indigenous people,race
Indigenous people,race
interracial couples,race
Interracial people,race
Iranian,race
Irish foks,race
isis members,race
islamic folks,race
Israel folks,race
israelites,race
italian,race
Jamaican,race
Jewish,race
Jewish folks,race
Jewish People,race
jews,race
Korean-American people,race
koreans,race
ku klux klan,race
Latin American people,race
Latino people,race
Lebanese folks,race
light skinned black folks,race
Malay folks,race
Maori folk,race
Members of the Irish Repulbican Army and/or the IRA political group in Ireland.,race
Mexican-American people,race
middle eastern / arabic people,race
middle eastern people,race
minorities in general,race
minority folks,race
mixed race people,race
mixed races,race
mixed-race folks,race
Mulatto folks,race
muslim,race
muslim folks,race
Muslim Women,race
muslims,race
Native American people,race
native american/first nation folks,race
Native Australians,race
Native Hawaiian people,race
non whites,race
non-white people,race
non-whites,race
Norweigan,race
orientals,race
Pacific Islander people,race
pakistan folks,race
Pakistani people,race
palenstinians,race
palestinian,race
Palestinian woman,race
people from Abu Dhabi,race
People from North and South Korea,race
People of African descent,race
people of color,race
Persian people,race
poor whites,race
Puerto Rican folks,race
racial minorities,race
red haired people,race
rednecks,race
'rednecks',race
romanians,race
Salvadoran people,race
Salvadoran-American people,race
Salvadorans,race
Saudi Arabian,race
scottish men,race
Scottish people,race
slavs,race
somalian folks,race
somalis,race
Somolians,race
South Asian people,race
Southeast Asian people,race
southern white people,race
soviets,race
Straight white men,race
Sudanese refugees,race
syrian people,race
the handicapped,race
Turks,race
ukraine folks,race
Ukrainian folks,race
Veitnamese folks,race
Vietnamese people,race
Vietnamese-American people,race
white females,race
White folks,race
white girls,race
white guys,race
white men,race
White people,race
white poor people,race
white supremacists,race
white women,race
agnostic people,religion
Amish people,religion
atheist people,religion
Buddhist people,religion
Catholic people,religion
Cheondoist people,religion
Christian people,religion
Confucianist people,religion
Conservative Jewish people,religion
Druze people,religion
Evangelical people,religion
Hasidic people,religion
Hindu people,religion
irreligious people,religion
Jain people,religion
Jewish people,religion
Lutheran people,religion
Mormon people,religion
Muslim,religion
Muslim people,religion
Orthodox Jewish people,religion
Pagan people,religion
Protestant people,religion
Rasta people,religion
Rastafarian people,religion
Reform Jewish people,religion
religious people,religion
Satanist people,religion
secular people,religion
Shia people,religion
Shintoist people,religion
Sikh people,religion
spiritual people,religion
Spiritualist people,religion
Sunni people,religion
Taoist people,religion
Unitarian people,religion
Wiccan people,religion
Zoroastrian people,religion
"""rednecks""",social
adopted people,social
affluent people,social
alt right,social
alt-right,social
animal rights advocates,social
anti vaxxers,social
antifa people,social
Antifa supporters,social
antifascists,social
anti-vaxxer people,social
Anti-vaxxers,social
apolitical people,social
Black Lives Matter Group,social
black lives matters supporters,social
broke people,social
centrist people,social
child molesters,social
climate deniers,social
college-graduate people,social
communist people,social
Communists,social
conservative people,social
conservatives,social
Country music lovers,social
Democrat people,social
democratic-socialist people,social
democrats,social
emo kids,social
emo people,social
Farmers,social
fascists,social
Fathers,social
Femininists,social
financially well-off people,social
fiscally conservative people,social
Foster children,social
gamers,social
Globalists,social
gun control advocates,social
Gun enthusiasts,social
high-net-worth people,social
high-school-dropout people,social
hippies,social
hipsters,social
home school kids,social
homeless people,social
illegal immigrants,social
immigrants,social
independents/libertarians,social
ISIS,social
labour party folks,social
leftist people,social
Leftists,social
left-wing people,social
liberal people,social
liberals,social
libertarian people,social
low-income people,social
male feminists,social
marines,social
married folks,social
middle-class people,social
Minority groups,social
Minority students,social
moderate people,social
moneyed people,social
nationalist people,social
people who live in the ghetto,social
poor folks,social
poor people,social
Pro choice,social
pro-choice people,social
progressive people,social
pro-life advocates,social
pro-life people,social
radical people,social
rednecks,social
refugees,social
Republican people,social
republicans,social
rich folks,social
rich people,social
rightist people,social
right-wing people,social
rural people,social
rural/ country folks,social
shiv sena political party,social
slaves,social
Social Justice Warriors,social
socialist people,social
Socialists,social
socially liberal people,social
the homeless,social
trump supporters,social
Trump supporters,social
upper-class people,social
vaccine-hesitant people,social
vegan,social
vegans,social
veterans,social
Virgos,social
wealthy people,social
well off folks,social
well-off people,social
well-to-do people,social
working-class people,social
abuse survivors,victim
Boston Marathon victims,victim
rape victims,victim
911 victims,victim
aborted children,victim
abuse victims,victim
abused children,victim
accident victims,victim
AIDS victims,victim
assassination victims,victim
assault victims,victim
auto accident victims,victim
black victims of police shootings,victim
black victims of racial abuse,victim
Bombing victums,victim
Bullying victims,victim
cancer patients,victim
cancer surivors,victim
cancer victims,victim
car accident victims,victim
car crash victims,victim
chernobyl victims,victim
child abuse victims,victim
child brides,victim
child molestation victims,victim
child molestation victims; incest victims,victim
Child murder victims,victim
child rape victim,victim
child rape victims,victim
child sex victims,victim
child sexual abuse victims,victim
child sexual assault victims,victim
Childhood violence victims,victim
children who died young of diseases,victim
children who have been sexually assaulted,victim
climate disaster victims,victim
combat victims,victim
date rape victims,victim
dead babies,victim
disease victims,victim
domestic abuse victims,victim
domestic violence victims,victim
drugged victims,victim
dying children,victim
Ebola victims,victim
environmental victims,victim
Ethiopian victims of starvation,victim
families of suicide victims,victim
Families that have had loved ones commit suicide,victim
famine victims,victim
fire victims,victim
genital mutilation victims,victim
genocide victims,victim
harassment victims,victim
hate crime victims,victim
health related tragedy victims,victim
holocaust survivors,victim
holocaust victims,victim
homeless victim,victim
homicide victims,victim
human trafficking victims,victim
hunger victims,victim
incest victims,victim
Iraqi victims of war,victim
Jewish victims,victim
kidnap victim,victim
Kidnap/violence/murder victims,victim
kidnapping victims,victim
KKK victims,victim
mass accident victims,victim
mass shooting victims,victim
mass suicide victims,victim
Miscarriage survivors,victim
miscarriage victims,victim
molestation victims,victim
murder victim families,victim
murder victims,victim
mutilation victims,victim
natural disaster victims,victim
Necrophilia victims,victim
nuclear victims,victim
OD victims,victim
orphans,victim
Parents of stillborn infants,victim
parents who have experienced SIDS,victim
Pearl Harbor victims,victim
pedophilia victims,victim
people involved in police brutality,victim
people who have had abortions,victim
people who have had miscarriages,victim
people who self-harm/are suicidal,victim
people who's fathers have left them,victim
people who've had abortions,victim
plane crash victims,victim
police shooting vicitms,victim
Potential suicide victims,victim
rape and murder victims,victim
refugees,victim
Servitude victims,victim
sex abuse victims,victim
sex assault victims,victim
sex crime victims,victim
sex slaves,victim
sex trafficking victims,victim
Sex trafficking victims,victim
sexual abuse,victim
sexual assault survivors,victim
shooting victims,victim
shooting victims (not mass shooting),victim
slave victims,victim
slavery victims,victim
slaves,victim
Spousal abuse victims,victim
starvation victims,victim
Suicide attempt victims,victim
suicide victims,victim
Syrian civilians affected by war,victim
terrorism victims,victim
trafficking victims,victim
tragedy victims,victim
victims of 9/11,victim
victims of child sexual abuse,victim
victims of domestic violence,victim
victims of forced migration,victim
Victims of HIV,victim
victims of police shootings due to racial profiling,victim
victims of racial and homophobic attacks,victim
victims of rape and murder,victim
violent accidental death victims,victim
Violent crime victims,victim
war crime victims,victim
war vets,victim
war victims,victim
Waterboarding victims,victim
women who have had abortions,victim
women who have had miscarriages,victim
WW2 bombing victims,victim
WWII Nuclear bombing victims,victim
WWII victims,victim
